"","cdd","city","longitude","latitude","population"
"331",5693,"Westminster",-117.9939921,33.7513419,"91739"
"332",3310,"Orem",-111.6946475,40.2968979,"91648"
"333",2442,"Lynn",-70.9494938,42.466763,"91589"
"334",4989,"Redding",-122.3916754,40.5865396,"91119"
"335",2185,"Spokane Valley",-117.2393748,47.6732281,"91113"
"336",9581,"Miami Beach",-80.1300455,25.790654,"91026"
"337",6954,"League City",-95.0949303,29.5074538,"90983"
"338",3953,"Lawrence",-95.2352501,38.9716689,"90811"
"339",4286,"Santa Barbara",-119.6981901,34.4208305,"90412"
"340",9327,"Plantation",-80.2331036,26.1275862,"90268"
"341",3421,"Sandy",-111.8389726,40.5649781,"90231"
"342",9327,"Sunrise",-80.256595,26.1669711,"90116"
"343",5814,"Macon",-83.6324022,32.8406946,"89981"
"344",2508,"Longmont",-105.1019275,40.1672068,"89919"
"345",9465,"Boca Raton",-80.1289321,26.3683064,"89407"
"346",5530,"San Marcos",-117.1661449,33.1433723,"89387"
"347",5124,"Greenville",-77.3663538,35.612661,"89130"
"348",2758,"Waukegan",-87.8447938,42.3636331,"88826"
"349",2959,"Fall River",-71.1550451,41.7014912,"88697"
"350",4544,"Chico",-121.8374777,39.7284944,"88077"
"351",2856,"Newton",-71.2092214,42.3370413,"87971"
"352",2919,"San Leandro",-122.1560768,37.7249296,"87965"
"353",3261,"Reading",-75.9268747,40.3356483,"87893"
"354",3123,"Norwalk",-73.4081575,41.117744,"87776"
"355",5322,"Fort Smith",-94.3985475,35.3859242,"87650"
"356",4347,"Newport Beach",-117.9289469,33.6189101,"87273"
"357",3779,"Asheville",-82.5514869,35.5950581,"87236"
"358",2483,"Nashua",-71.467566,42.7653662,"87137"
"359",4939,"Edmond",-97.4780954,35.6528323,"87004"
"360",6370,"Whittier",-118.032844,33.9791793,"86635"
"361",2889,"Nampa",-116.5634624,43.5407172,"86518"
"362",2831,"Bloomington",-93.2982799,44.840798,"86319"
"363",8344,"Deltona",-81.2636738,28.9005446,"86290"
"364",5154,"Hawthorne",-118.3525748,33.9164032,"86199"
"365",1451,"Duluth",-92.1004852,46.7866719,"86128"
"366",3322,"Carmel",-86.1180435,39.978371,"85927"
"367",4613,"Suffolk",-76.5835621,36.7282054,"85728"
"368",3221,"Clifton",-74.1637553,40.8584328,"85390"
"369",4873,"Citrus Heights",-121.2810611,38.7071247,"85285"
"370",4108,"Livermore",-121.7680088,37.6818745,"85156"
"371",4971,"Tracy",-121.4252227,37.7396513,"84691"
"372",5608,"Alhambra",-118.1270146,34.095287,"84577"
"373",2099,"Kirkland",-122.2087353,47.6814875,"84430"
"374",3374,"Trenton",-74.7429384,40.2170534,"84349"
"375",3301,"Ogden",-111.9738304,41.223,"84249"
"376",5361,"Hoover",-86.8113781,33.4053867,"84126"
"377",3400,"Cicero",-87.7539448,41.8455877,"84103"
"378",3322,"Fishers",-86.01335,39.9567548,"83891"
"379",7957,"Sugar Land",-95.6349463,29.6196787,"83860"
"380",3045,"Danbury",-73.4540111,41.394817,"83684"
"381",3133,"Meridian",-116.3915131,43.6121087,"83596"
"382",9432,"Indio",-116.2155619,33.7205771,"83539"
"383",4816,"Concord",-80.579511,35.4087517,"83506"
"384",5463,"Menifee",-117.185294,33.6971468,"83447"
"385",3452,"Champaign",-88.2433829,40.1164204,"83424"
"386",5515,"Buena Park",-117.9981181,33.8675143,"82882"
"387",2614,"Troy",-83.1497751,42.6064095,"82821"
"388",4035,"O'Fallon",-90.6998477,38.8106075,"82809"
"389",4331,"Johns Creek",-84.198579,34.0289259,"82788"
"390",1801,"Bellingham",-122.4781473,48.74908,"82631"
"391",3033,"Westland",-83.400211,42.324204,"82578"
"392",3624,"Bloomington",-86.5263857,39.165325,"82575"
"393",3083,"Sioux City",-96.4003069,42.4999942,"82459"
"394",2961,"Warwick",-71.4161671,41.7001009,"81971"
"395",5416,"Hemet",-116.9719684,33.7475203,"81750"
"396",6140,"Longview",-94.7404891,32.5007037,"81443"
"397",2614,"Farmington Hills",-83.3677168,42.4989936,"81295"
"398",1551,"Bend",-121.3153096,44.0581728,"81236"
"399",5394,"Lakewood",-118.1339563,33.8536269,"81121"
"400",4858,"Merced",-120.4829677,37.3021632,"81102"
"401",9283,"Mission",-98.3252932,26.2159066,"81050"
"402",5071,"Chino",-117.688944,34.0122346,"80988"
"403",3612,"Redwood City",-122.2363548,37.4852152,"80872"
"404",9050,"Edinburg",-98.1633432,26.3017374,"80836"
"405",2961,"Cranston",-71.4372796,41.7798226,"80566"
"406",3131,"Parma",-81.7229086,41.4047742,"80429"
"407",3191,"New Rochelle",-73.7823549,40.9114882,"79446"
"408",4942,"Lake Forest",-117.689218,33.6469661,"79312"
"409",3776,"Napa",-122.286865,38.2975381,"79068"
"410",3179,"Hammond",-87.5000412,41.5833688,"78967"
"411",4466,"Fayetteville",-94.1574263,36.0625795,"78960"
"412",3380,"Bloomington",-88.9936873,40.4842027,"78902"
"413",8168,"Avondale",-112.3496021,33.4355977,"78822"
"414",2936,"Somerville",-71.0994968,42.3875968,"78804"
"415",7180,"Palm Coast",-81.2078699,29.5844524,"78740"
"416",7240,"Bryan",-96.3699632,30.6743643,"78709"
"417",3005,"Gary",-87.3464271,41.5933696,"78450"
"418",8691,"Largo",-82.7873244,27.9094665,"78409"
"419",2722,"Brooklyn Park",-93.3563405,45.0941315,"78373"
"420",5693,"Tustin",-117.826166,33.7458511,"78327"
"421",2492,"Racine",-87.7828523,42.7261309,"78199"
"422",9465,"Deerfield Beach",-80.0997657,26.3184123,"78041"
"423",3440,"Lynchburg",-79.1422464,37.4137536,"78014"
"424",3872,"Mountain View",-122.0838511,37.3860517,"77846"
"425",2483,"Medford",-122.8755949,42.3265152,"77677"
"426",2842,"Lawrence",-71.1631137,42.7070354,"77657"
"427",5394,"Bellflower",-118.1170117,33.8816818,"77593"
"428",8208,"Melbourne",-80.6081089,28.0836269,"77508"
"429",3771,"St. Joseph",-94.846681,39.7674578,"77147"
"430",4179,"Camden",-75.1196199,39.9259463,"76903"
"431",5844,"St. George",-113.5684164,37.0965278,"76817"
"432",3383,"Kennewick",-119.1372338,46.2112458,"76762"
"433",5608,"Baldwin Park",-117.9608978,34.0852868,"76635"
"434",5071,"Chino Hills",-117.7325848,33.9898188,"76572"
"435",3436,"Alameda",-122.2416355,37.7652065,"76419"
"436",6308,"Albany",-84.155741,31.5785074,"76185"
"437",2949,"Arlington Heights",-87.9806265,42.0883603,"75994"
"438",2694,"Scranton",-75.6624122,41.408969,"75806"
"439",3131,"Evanston",-87.6876969,42.0450722,"75570"
"440",2824,"Kalamazoo",-85.5872286,42.2917069,"75548"
"441",7262,"Baytown",-94.9774274,29.7355047,"75418"
"442",5705,"Upland",-117.6483876,34.09751,"75413"
"443",4466,"Springdale",-94.1288141,36.1867442,"75229"
"444",2993,"Bethlehem",-75.3704579,40.6259316,"75018"
"445",2792,"Schaumburg",-88.0834059,42.0333607,"74907"
"446",6143,"Mount Pleasant",-79.8284258,32.8323225,"74885"
"447",2236,"Auburn",-122.2284532,47.3073228,"74860"
"448",3824,"Decatur",-88.9548001,39.8403147,"74710"
"449",3711,"San Ramon",-121.9780153,37.7799273,"74513"
"450",3862,"Pleasanton",-121.8746789,37.6624312,"74110"
"451",2822,"Wyoming",-85.7053085,42.9133602,"74100"
"452",7018,"Lake Charles",-93.2173758,30.2265949,"74024"
"453",2686,"Plymouth",-93.4555093,45.0105194,"73987"
"454",3167,"Bolingbrook",-88.0683955,41.6986416,"73936"
"455",9050,"Pharr",-98.1836216,26.1947962,"73790"
"456",2568,"Appleton",-88.4153847,44.2619309,"73596"
"457",4809,"Gastonia",-81.1873005,35.262082,"73209"
"458",4873,"Folsom",-121.1760583,38.6779591,"73098"
"459",3000,"Southfield",-83.2218731,42.4733688,"73006"
"460",2614,"Rochester Hills",-83.1499322,42.6583661,"72952"
"461",3032,"New Britain",-72.7795419,41.6612104,"72939"
"462",8168,"Goodyear",-112.3576567,33.4353394,"72864"
"463",2853,"Canton",-81.378447,40.7989473,"72535"
"464",5688,"Warner Robins",-83.624201,32.6130007,"72531"
"465",3625,"Union City",-122.0438298,37.5933918,"72528"
"466",5463,"Perris",-117.2286478,33.7825194,"72326"
"467",4558,"Manteca",-121.2160526,37.7974273,"71948"
"468",3226,"Iowa City",-91.5301683,41.6611277,"71591"
"469",4793,"Jonesboro",-90.704279,35.8422967,"71551"
"470",3580,"Wilmington",-75.5397878,39.7390721,"71525"
"471",5154,"Lynwood",-118.2114603,33.930293,"71371"
"472",2342,"Loveland",-105.0749801,40.3977612,"71334"
"473",2961,"Pawtucket",-71.3825558,41.878711,"71172"
"474",9199,"Boynton Beach",-80.0905465,26.5317866,"71097"
"475",2494,"Waukesha",-88.2314813,43.0116784,"71016"
"476",6704,"Gulfport",-89.0928155,30.3674198,"71012"
"477",5058,"Apple Valley",-117.1858759,34.5008311,"70924"
"478",3623,"Passaic",-74.1284764,40.8567662,"70868"
"479",2627,"Rapid City",-103.2310149,44.0805434,"70812"
"480",3212,"Layton",-111.9710529,41.0602216,"70790"
"481",3424,"Lafayette",-86.8752869,40.4167022,"70373"
"482",4977,"Turlock",-120.8465941,37.4946568,"70365"
"483",3370,"Muncie",-85.3863599,40.1933767,"70316"
"484",6321,"Temple",-97.342782,31.0982344,"70190"
"485",7957,"Missouri City",-95.5377215,29.6185669,"70185"
"486",5551,"Redlands",-117.1825381,34.0555693,"69999"
"487",2479,"Santa Fe",-105.937799,35.6869752,"69976"
"488",9327,"Lauderhill",-80.2133808,26.1403635,"69813"
"489",4013,"Milpitas",-121.8995741,37.4323341,"69783"
"490",2721,"Palatine",-88.03424,42.1103041,"69350"
"491",1832,"Missoula",-113.996586,46.8787176,"69122"
"492",5332,"Rock Hill",-81.0250784,34.9248667,"69103"
"493",5519,"Jacksonville",-77.4302414,34.7540524,"69079"
"494",4554,"Franklin",-86.8688899,35.9250637,"68886"
"495",1626,"Flagstaff",-111.651302,35.1982836,"68667"
"496",6096,"Flower Mound",-97.0969552,33.0145673,"68609"
"497",9671,"Weston",-80.3997748,26.1003654,"68388"
"498",2988,"Waterloo",-92.3425775,42.492786,"68366"
"499",3299,"Union City",-74.2631635,40.6975898,"68247"
"500",3191,"Mount Vernon",-73.8370786,40.9125992,"68224"
"501",9182,"Fort Myers",-81.8723084,26.640628,"68190"
"502",6376,"Dothan",-85.3904888,31.2232313,"68001"
"503",4917,"Rancho Cordova",-121.302728,38.5890723,"67911"
"504",4604,"Redondo Beach",-118.3884078,33.8491816,"67815"
"505",4978,"Jackson",-88.8139469,35.6145169,"67685"
"506",3383,"Pasco",-119.1005657,46.2395793,"67599"
"507",3905,"St. Charles",-90.4974359,38.7881062,"67569"
"508",2517,"Eau Claire",-91.4984941,44.811349,"67545"
"509",6349,"North Richland Hills",-97.2289029,32.8342952,"67317"
"510",2297,"Bismarck",-100.7837392,46.8083268,"67034"
"511",6237,"Yorba Linda",-117.8131125,33.8886259,"67032"
"512",7361,"Kenner",-90.2417434,29.9940924,"66975"
"513",4451,"Walnut Creek",-122.0651819,37.9100783,"66900"
"514",4120,"Frederick",-77.4105409,39.4142688,"66893"
"515",2647,"Oshkosh",-88.5426136,44.0247062,"66778"
"516",4547,"Pittsburg",-121.8846806,38.0279762,"66695"
"517",3349,"Palo Alto",-122.1430195,37.4418834,"66642"
"518",6163,"Bossier City",-93.7321228,32.5159852,"66333"
"519",2124,"Portland",-70.2553259,43.661471,"66318"
"520",2284,"St. Cloud",-94.1632404,45.5579451,"66297"
"521",4481,"Davis",-121.7405167,38.5449065,"66205"
"522",3098,"South San Francisco",-122.4077498,37.654656,"66174"
"523",3877,"Camarillo",-119.0376023,34.2163937,"66086"
"524",5561,"North Little Rock",-92.2670941,34.769536,"66075"
"525",2649,"Schenectady",-73.9395687,42.8142432,"65902"
"526",3841,"Gaithersburg",-77.2013705,39.1434406,"65690"
"527",8807,"Harlingen",-97.6961026,26.1906306,"65665"
"528",2719,"Woodbury",-92.9593797,44.9238552,"65656"
"529",2831,"Eagan",-93.1668858,44.8041322,"65453"
"530",5327,"Yuba City",-121.6169108,39.1404477,"65416"
"531",2722,"Maple Grove",-93.4557877,45.0724642,"65415"
"532",3164,"Youngstown",-80.6495194,41.0997803,"65184"
"533",3131,"Skokie",-87.7416246,42.0324025,"65176"
"534",8013,"Kissimmee",-81.407571,28.2919557,"65173"
"535",3747,"Johnson City",-82.3534727,36.3134397,"65123"
"536",7349,"Victoria",-97.0035982,28.8052674,"65098"
"537",4605,"San Clemente",-117.6119925,33.4269728,"65040"
"538",3735,"Bayonne",-74.1143091,40.6687141,"65028"
"539",4605,"Laguna Niguel",-117.7075526,33.5225261,"64652"
"540",3077,"East Orange",-74.2048677,40.767323,"64544"
"541",4480,"Shawnee",-94.7151865,39.0228485,"64323"
"542",9048,"Homestead",-80.4775569,25.4687224,"64079"
"543",3841,"Rockville",-77.1527578,39.0839973,"64072"
"544",9199,"Delray Beach",-80.0728201,26.4614625,"64072"
"545",2768,"Janesville",-89.0187222,42.6827885,"63820"
"546",5011,"Conway",-92.4421011,35.0886963,"63816"
"547",6370,"Pico Rivera",-118.096735,33.9830688,"63771"
"548",2903,"Lorain",-82.1823746,41.452819,"63710"
"549",6370,"Montebello",-118.1137535,34.0165053,"63495"
"550",4461,"Lodi",-121.2722194,38.1341477,"63338"
"551",6682,"New Braunfels",-98.1244531,29.7030024,"63279"
"552",1879,"Marysville",-122.1770818,48.0517637,"63269"
"553",9238,"Tamarac",-80.2497707,26.2128609,"63155"
"554",4885,"Madera",-120.0607176,36.9613356,"63105"
"555",6933,"Conroe",-95.4560512,30.3118769,"63032"
"556",3319,"Santa Cruz",-122.0307963,36.9741171,"62864"
"557",2812,"Eden Prairie",-93.470786,44.8546856,"62603"
"558",2056,"Cheyenne",-104.8202462,41.1399814,"62448"
"559",7695,"Daytona Beach",-81.0228331,29.2108147,"62316"
"560",4331,"Alpharetta",-84.2940899,34.0753762,"62298"
"561",3473,"Hamilton",-84.5613355,39.3995008,"62258"
"562",2755,"Waltham",-71.2356113,42.3764852,"62227"
"563",2722,"Coon Rapids",-93.3030063,45.1732394,"62103"
"564",2460,"Haverhill",-71.0772796,42.7762015,"62088"
"565",3504,"Council Bluffs",-95.8608333,41.2619444,"61969"
"566",3033,"Taylor",-83.2696509,42.240872,"61817"
"567",2283,"Utica",-75.232664,43.100903,"61808"
"568",2971,"Ames",-93.62,42.034722,"61792"
"569",5515,"La Habra",-117.9461734,33.9319578,"61653"
"570",4309,"Encinitas",-117.2919818,33.0369867,"61588"
"571",4423,"Bowling Green",-86.4808043,36.9685219,"61488"
"572",2831,"Burnsville",-93.2777226,44.7677424,"61434"
"573",4789,"Greenville",-82.3940104,34.8526176,"61397"
"574",3466,"West Des Moines",-93.711332,41.5772115,"61255"
"575",7342,"Cedar Park",-97.8202888,30.505198,"61238"
"576",5211,"Tulare",-119.3473379,36.2077288,"61170"
"577",6370,"Monterey Park",-118.1228476,34.0625106,"61085"
"578",3671,"Vineland",-75.0259637,39.4863773,"61050"
"579",3892,"Terre Haute",-87.4139092,39.4667034,"61025"
"580",9665,"North Miami",-80.1867138,25.8900949,"61007"
"581",6378,"Mansfield",-97.1416768,32.5631924,"60872"
"582",2958,"West Allis",-88.0070315,43.0166806,"60697"
"583",2663,"Bristol",-72.9492703,41.6717648,"60568"
"584",3764,"Taylorsville",-111.9388258,40.6677248,"60519"
"585",2936,"Malden",-71.066163,42.4250964,"60509"
"586",2815,"Meriden",-72.8070435,41.5381535,"60456"
"587",2722,"Blaine",-93.2349489,45.1607987,"60407"
"588",9270,"Wellington",-80.2683571,26.6617635,"60202"
"589",3872,"Cupertino",-122.0321823,37.3229978,"60189"
"590",2138,"Springfield",-123.0220289,44.0462362,"60177"
"591",4154,"Rogers",-94.1185366,36.3320196,"60112"
"592",2675,"St. Clair Shores",-82.8963604,42.4974085,"60070"
"593",5154,"Gardena",-118.3089624,33.8883487,"59957"
"594",2614,"Pontiac",-83.2910468,42.6389216,"59887"
"595",4949,"National City",-117.0991967,32.6781085,"59834"
"596",3671,"Grand Junction",-108.5506486,39.0638705,"59778"
"597",4873,"Rocklin",-121.2357828,38.7907339,"59738"
"598",4494,"Chapel Hill",-79.0558445,35.9131996,"59635"
"599",2109,"Casper",-106.313081,42.866632,"59628"
"600",3159,"Broomfield",-105.0866504,39.9205411,"59471"
"601",3268,"Petaluma",-122.6366524,38.232417,"59440"
"602",3882,"South Jordan",-111.929658,40.5621704,"59366"
"603",3112,"Springfield",-83.8088171,39.9242266,"59357"
"604",1828,"Great Falls",-111.2833449,47.4941836,"59351"
"605",3277,"Lancaster",-76.3055144,40.0378755,"59325"
"606",8438,"North Port",-82.2359254,27.044224,"59212"
"607",1897,"Lakewood",-122.518458,47.1717649,"59097"
"608",4733,"Marietta",-84.5499327,33.952602,"59089"
"609",3419,"San Rafael",-122.5310874,37.9735346,"58994"
"610",3032,"Royal Oak",-83.1446485,42.4894801,"58946"
"611",3057,"Des Plaines",-87.8833991,42.0333623,"58918"
"612",5648,"Huntington Park",-118.2250725,33.9816812,"58879"
"613",5684,"La Mesa",-117.0230839,32.7678287,"58642"
"614",3400,"Orland Park",-87.8539425,41.6303103,"58590"
"615",5495,"Auburn",-85.4807825,32.6098566,"58582"
"616",2698,"Lakeville",-93.24272,44.6496868,"58562"
"617",4805,"Owensboro",-87.1111676,37.7719074,"58416"
"618",5325,"Moore",-97.4867028,35.3395079,"58414"
"619",9270,"Jupiter",-80.0942087,26.9342246,"58298"
"620",2182,"Idaho Falls",-112.0339645,43.4916514,"58292"
"621",3149,"Dubuque",-90.6645718,42.5005583,"58253"
"622",5130,"Bartlett",-89.8739753,35.2045328,"58226"
"623",6223,"Rowlett",-96.56388,32.9029017,"58043"
"624",2489,"Novi",-83.4754913,42.48059,"57960"
"625",2852,"White Plains",-73.7629097,41.0339862,"57866"
"626",5608,"Arcadia",-118.0353449,34.1397292,"57639"
"627",2099,"Redmond",-122.121512,47.6739881,"57530"
"628",5713,"Lake Elsinore",-117.3272615,33.6680772,"57525"
"629",7860,"Ocala",-82.1400923,29.1871986,"57468"
"630",3179,"Tinley Park",-87.7932939,41.5731442,"57282"
"631",7695,"Port Orange",-80.9956105,29.1383165,"57203"
"632",2936,"Medford",-71.1061639,42.4184296,"57170"
"633",3400,"Oak Lawn",-87.7479528,41.719978,"57073"
"634",4657,"Rocky Mount",-77.7905339,35.9382103,"56954"
"635",3127,"Kokomo",-86.1336033,40.486427,"56895"
"636",9630,"Coconut Creek",-80.1789351,26.2517482,"56792"
"637",3673,"Bowie",-76.7791365,39.0067768,"56759"
"638",3400,"Berwyn",-87.7936685,41.8505874,"56758"
"639",5325,"Midwest City",-97.3967019,35.4495065,"56756"
"640",5107,"Fountain Valley",-117.9536697,33.7091847,"56707"
"641",7940,"Buckeye",-112.5837766,33.3703197,"56683"
"642",3000,"Dearborn Heights",-83.2732627,42.3369816,"56620"
"643",4979,"Woodland",-121.7732971,38.6785157,"56590"
"644",3322,"Noblesville",-86.0085955,40.0455917,"56540"
"645",6222,"Valdosta",-83.2784851,30.8327022,"56481"
"646",5541,"Diamond Bar",-117.8103367,34.0286226,"56449"
"647",4142,"Manhattan",-96.5716694,39.1836082,"56143"
"648",5606,"Santee",-116.9739167,32.8383828,"56105"
"649",2804,"Taunton",-71.0897674,41.900101,"56069"
"650",8344,"Sanford",-81.269453,28.8028612,"56002"
"651",3851,"Kettering",-84.1688274,39.6895036,"55870"
"652",3330,"New Brunswick",-74.4518188,40.4862157,"55831"
"653",4974,"Decatur",-86.9833417,34.6059253,"55816"
"654",2571,"Chicopee",-72.6078672,42.1487043,"55717"
"655",3324,"Anderson",-85.6802541,40.1053196,"55670"
"656",9519,"Margate",-80.206436,26.2445263,"55456"
"657",2744,"Weymouth Town",-70.9410356,42.2180724,"55419"
"658",3411,"Hempstead",-73.6187397,40.7062128,"55361"
"659",2176,"Corvallis",-123.2620435,44.5645659,"55298"
"660",5071,"Eastvale",-117.5848025,33.952463,"55191"
"661",5898,"Porterville",-119.0167679,36.06523,"55174"
"662",2996,"West Haven",-72.9469711,41.2705484,"55046"
"663",4547,"Brentwood",-121.6957863,37.931868,"55000"
"664",5394,"Paramount",-118.1597911,33.8894598,"54980"
"665",2231,"Grand Forks",-97.0328547,47.9252568,"54932"
