"","cdd","city","longitude","latitude","population"
"666",6536,"Georgetown",-97.6779842,30.6332618,"54898"
"667",4035,"St. Peters",-90.6298922,38.7874699,"54842"
"668",2099,"Shoreline",-122.3415178,47.7556531,"54790"
"669",2949,"Mount Prospect",-87.9372908,42.0664167,"54771"
"670",5137,"Hanford",-119.6456844,36.3274502,"54686"
"671",3278,"Normal",-88.9906312,40.5142026,"54664"
"672",5608,"Rosemead",-118.072846,34.0805651,"54561"
"673",2576,"Lehi",-111.8507662,40.3916172,"54382"
"674",2502,"Pocatello",-112.4455344,42.8713032,"54350"
"675",6102,"Highland",-117.2086513,34.1283442,"54291"
"676",3321,"Novato",-122.5697032,38.1074198,"54194"
"677",7150,"Port Arthur",-93.939947,29.8849504,"54135"
"678",2446,"Carson City",-119.7674034,39.1637984,"54080"
"679",7012,"San Marcos",-97.9413941,29.8832749,"54076"
"680",4468,"Hendersonville",-86.6199957,36.3047735,"54068"
"681",3305,"Elyria",-82.1076486,41.3683798,"53956"
"682",2936,"Revere",-71.0119948,42.4084302,"53756"
"683",7342,"Pflugerville",-97.6200043,30.4393696,"53752"
"684",3353,"Greenwood",-86.1066526,39.6136578,"53665"
"685",3504,"Bellevue",-95.9145568,41.1543623,"53663"
"686",2827,"Wheaton",-88.1070127,41.8661403,"53648"
"687",5077,"Smyrna",-84.5143761,33.8839926,"53438"
"688",8392,"Sarasota",-82.5306527,27.3364347,"53326"
"689",3922,"Blue Springs",-94.2816148,39.0169509,"53294"
"690",6102,"Colton",-117.3136547,34.0739016,"53243"
"691",6278,"Euless",-97.0819541,32.8370727,"53224"
"692",2395,"Castle Rock",-104.8560902,39.3722121,"53063"
"693",8764,"Cathedral City",-116.4668036,33.7805388,"52977"
"694",4074,"Kingsport",-82.5618186,36.548434,"52962"
"695",9028,"Lake Havasu City",-114.3224548,34.483901,"52844"
"696",6778,"Pensacola",-87.2169149,30.421309,"52703"
"697",3668,"Hoboken",-74.0323626,40.7439905,"52575"
"698",5161,"Yucaipa",-117.0430865,34.033625,"52536"
"699",2848,"Watsonville",-121.7568946,36.910231,"52477"
"700",2997,"Richland",-119.2844621,46.2856907,"52413"
"701",5542,"Delano",-119.2470536,35.7688425,"52403"
"702",2792,"Hoffman Estates",-88.1227199,42.0629915,"52398"
"703",4494,"Florissant",-90.322614,38.789217,"52363"
"704",6237,"Placentia",-117.8703363,33.8722371,"52206"
"705",3668,"West New York",-74.0143064,40.7878788,"52122"
"706",3862,"Dublin",-121.9357918,37.7021521,"52105"
"707",3400,"Oak Park",-87.7845025,41.8850317,"52066"
"708",2442,"Peabody",-70.9286609,42.5278731,"52044"
"709",3330,"Perth Amboy",-74.2654234,40.5067723,"51982"
"710",2648,"Battle Creek",-85.1797142,42.3211522,"51848"
"711",8554,"Bradenton",-82.5748194,27.4989278,"51763"
"712",4123,"Gilroy",-121.5682751,37.0057816,"51701"
"713",3114,"Milford",-73.064036,41.2306979,"51644"
"714",2176,"Albany",-123.1059282,44.6365107,"51583"
"715",3245,"Ankeny",-93.6001278,41.7317884,"51567"
"716",2924,"La Crosse",-91.2395807,43.8013556,"51522"
"717",4615,"Burlington",-79.4377991,36.0956918,"51510"
"718",6327,"DeSoto",-96.8570738,32.5896998,"51483"
"719",3135,"Harrisonburg",-78.8689155,38.4495688,"51395"
"720",2812,"Minnetonka",-93.4687489,44.9211836,"51368"
"721",3015,"Elkhart",-85.9766671,41.6819935,"51265"
"722",3131,"Lakewood",-81.7981908,41.4819932,"51143"
"723",5541,"Glendora",-117.865339,34.1361187,"51074"
"724",5685,"Southaven",-90.0125913,34.9889818,"50997"
"725",3836,"Charleston",-81.6326234,38.3498195,"50821"
"726",4681,"Joplin",-94.513281,37.0842271,"50789"
"727",4937,"Enid",-97.8783911,36.3955891,"50725"
"728",9270,"Palm Beach Gardens",-80.1386547,26.8233946,"50699"
"729",5074,"Brookhaven",-84.3365917,33.8651033,"50603"
"730",3512,"Plainfield",-74.4073736,40.6337136,"50588"
"731",3350,"Grand Island",-98.3420118,40.9263957,"50550"
"732",9432,"Palm Desert",-116.3744556,33.7222445,"50508"
"733",4623,"Huntersville",-80.8428504,35.410694,"50458"
"734",2415,"Tigard",-122.7714861,45.4312294,"50444"
"735",4015,"Lenexa",-94.7335709,38.9536174,"50344"
"736",2541,"Saginaw",-83.9508068,43.4194699,"50303"
"737",2822,"Kentwood",-85.6447492,42.8694731,"50233"
"738",9925,"Doral",-80.3553302,25.8195424,"50213"
"739",2698,"Apple Valley",-93.21772,44.7319094,"50201"
"740",6096,"Grapevine",-97.0780654,32.9342919,"50195"
"741",4605,"Aliso Viejo",-117.7256083,33.5676842,"50175"
"742",1836,"Sammamish",-122.0355736,47.6162683,"50169"
"743",8036,"Casa Grande",-111.7573521,32.8795022,"50111"
"744",8691,"Pinellas Park",-82.6995443,27.8428025,"49998"
"745",2858,"Troy",-73.6917851,42.7284117,"49974"
"746",4405,"West Sacramento",-121.530234,38.5804609,"49891"
"747",2063,"Burien",-122.3467918,47.4703767,"49858"
"748",2787,"Commerce City",-104.9338675,39.8083196,"49799"
"749",5882,"Monroe",-92.1193012,32.5093109,"49761"
"750",5515,"Cerritos",-118.0647871,33.8583483,"49707"
"751",2827,"Downers Grove",-88.0111746,41.8089191,"49670"
"752",9797,"Coral Gables",-80.2683838,25.72149,"49631"
"753",5007,"Wilson",-77.9155395,35.7212689,"49628"
"754",2466,"Niagara Falls",-79.0377388,43.0962143,"49468"
"755",4324,"Poway",-117.0358646,32.9628232,"49417"
"756",2831,"Edina",-93.3499489,44.8896866,"49376"
"757",3222,"Cuyahoga Falls",-81.4845585,41.1339449,"49267"
"758",4942,"Rancho Santa Margarita",-117.603104,33.640855,"49228"
"759",3163,"Harrisburg",-76.8867008,40.2731911,"49188"
"760",3979,"Huntington",-82.445154,38.4192496,"49177"
"761",5515,"La Mirada",-118.0120086,33.9172357,"49133"
"762",5515,"Cypress",-118.0372852,33.8169599,"49087"
"763",3258,"Caldwell",-116.6873596,43.6629384,"48957"
"764",2333,"Logan",-111.8338359,41.7369803,"48913"
"765",7342,"Galveston",-94.7976958,29.3013479,"48733"
"766",2531,"Sheboygan",-87.71453,43.7508284,"48725"
"767",3387,"Middletown",-84.3982763,39.5150576,"48630"
"768",3327,"Murray",-111.8879909,40.6668916,"48612"
"769",4953,"Roswell",-104.5230242,33.3942655,"48611"
"770",2371,"Parker",-104.7613633,39.5186002,"48608"
"771",6278,"Bedford",-97.1430671,32.844017,"48592"
"772",2766,"East Lansing",-84.4838654,42.7369792,"48554"
"773",2842,"Methuen",-71.1908924,42.7262016,"48514"
"774",5541,"Covina",-117.8903397,34.0900091,"48508"
"775",6584,"Alexandria",-92.4451371,31.3112936,"48426"
"776",1688,"Olympia",-122.9006951,47.0378741,"48338"
"777",3356,"Euclid",-81.5267873,41.5931049,"48139"
"778",2983,"Mishawaka",-86.1586156,41.6619927,"47989"
"779",4347,"Salina",-97.6114237,38.8402805,"47846"
"780",5541,"Azusa",-117.9075627,34.1336186,"47842"
"781",2982,"Newark",-82.4012642,40.0581205,"47777"
"782",4197,"Chesterfield",-90.5770675,38.6631083,"47749"
"783",3315,"Leesburg",-77.5636015,39.1156615,"47673"
"784",5074,"Dunwoody",-84.3346473,33.9462125,"47591"
"785",6266,"Hattiesburg",-89.2903392,31.3271189,"47556"
"786",2675,"Roseville",-82.9371409,42.4972583,"47555"
"787",9148,"Bonita Springs",-81.7786972,26.339806,"47547"
"788",2824,"Portage",-85.5800022,42.2011538,"47523"
"789",2686,"St. Louis Park",-93.3702186,44.9597376,"47411"
"790",4956,"Collierville",-89.6645266,35.042036,"47333"
"791",3032,"Middletown",-72.6506488,41.5623209,"47333"
"792",4784,"Stillwater",-97.0583681,36.1156071,"47186"
"793",2961,"East Providence",-71.3700545,41.8137116,"47149"
"794",3184,"Lawrence",-86.0252612,39.8386516,"47135"
"795",2873,"Wauwatosa",-88.0075875,43.0494572,"47134"
"796",2836,"Mentor",-81.339552,41.6661573,"46979"
"797",5259,"Ceres",-120.9577098,37.5949316,"46714"
"798",6327,"Cedar Hill",-96.9561152,32.5884689,"46663"
"799",2817,"Mansfield",-82.5154471,40.75839,"46454"
"800",2239,"Binghamton",-75.9179738,42.0986867,"46444"
"801",2100,"Coeur d'Alene",-116.7804664,47.6776832,"46402"
"802",3399,"San Luis Obispo",-120.6596156,35.2827524,"46377"
"803",2182,"Minot",-101.2922906,48.2329668,"46321"
"804",9043,"Palm Springs",-116.5452921,33.8302961,"46281"
"805",5558,"Pine Bluff",-92.0031955,34.2284312,"46094"
"806",7861,"Texas City",-94.9027002,29.383845,"46081"
"807",5780,"Summerville",-80.1756481,33.0185039,"46074"
"808",2756,"Twin Falls",-114.4608711,42.5629668,"45981"
"809",4298,"Jeffersonville",-85.7371847,38.2775702,"45929"
"810",5416,"San Jacinto",-116.958635,33.7839084,"45851"
"811",5313,"Madison",-86.7483318,34.6992579,"45799"
"812",2629,"Altoona",-78.3947359,40.5186809,"45796"
"813",3623,"Columbus",-85.9213796,39.2014404,"45775"
"814",3851,"Beavercreek",-84.0632685,39.7092262,"45712"
"815",8539,"Apopka",-81.5322149,28.6934076,"45587"
"816",3057,"Elmhurst",-87.9403418,41.8994744,"45556"
"817",7910,"Maricopa",-112.0476423,33.0581063,"45508"
"818",3225,"Farmington",-108.2186856,36.7280583,"45426"
"819",3131,"Glenview",-87.7878408,42.0697509,"45417"
"820",3356,"Cleveland Heights",-81.556235,41.5200518,"45394"
"821",3882,"Draper",-111.8638226,40.5246711,"45285"
"822",4440,"Lincoln",-121.2930079,38.891565,"45237"
"823",5270,"Sierra Vista",-110.2772856,31.5455001,"45129"
"824",1688,"Lacey",-122.8231915,47.0342629,"44919"
"825",6914,"Biloxi",-88.8853078,30.3960318,"44820"
"826",3131,"Strongsville",-81.83569,41.3144966,"44730"
"827",2568,"Barnstable Town",-70.3002024,41.7003208,"44641"
"828",6223,"Wylie",-96.5388789,33.0151201,"44575"
"829",3330,"Sayreville",-74.360846,40.4594021,"44412"
"830",4816,"Kannapolis",-80.6217341,35.4873613,"44359"
"831",3567,"Charlottesville",-78.4766781,38.0293059,"44349"
"832",2627,"Littleton",-105.0166498,39.613321,"44275"
"833",8419,"Titusville",-80.8075537,28.6122187,"44206"
"834",3623,"Hackensack",-74.0434736,40.8859325,"44113"
"835",3725,"Newark",-122.0402399,37.5296593,"44096"
"836",2030,"Pittsfield",-73.2453824,42.4500845,"44057"
"837",3497,"York",-76.727745,39.9625984,"43935"
"838",2827,"Lombard",-88.0078435,41.8800296,"43907"
"839",2537,"Attleboro",-71.2856082,41.9445441,"43886"
"840",2944,"DeKalb",-88.7503647,41.9294736,"43849"
"841",2857,"Blacksburg",-80.4139393,37.2295733,"43609"
"842",3274,"Dublin",-83.1140771,40.0992294,"43607"
"843",6349,"Haltom City",-97.2691817,32.7995738,"43580"
"844",3240,"Lompoc",-120.4579409,34.6391501,"43509"
"845",8754,"El Centro",-115.5630514,32.792,"43363"
"846",3711,"Danville",-121.9999606,37.8215929,"43341"
"847",4049,"Jefferson City",-92.1735164,38.5767017,"43330"
"848",8634,"Cutler Bay",-80.3468593,25.5808323,"43328"
"849",9529,"Oakland Park",-80.1319893,26.1723065,"43286"
"850",9671,"North Miami Beach",-80.1625463,25.9331488,"43250"
"851",3010,"Freeport",-73.5831835,40.6576022,"43167"
"852",3605,"Moline",-90.5151342,41.5067003,"43116"
"853",9432,"Coachella",-116.173894,33.6803003,"43092"
"854",8493,"Fort Pierce",-80.3256056,27.4467056,"43074"
"855",4202,"Smyrna",-86.5186045,35.9828412,"43060"
"856",3137,"Bountiful",-111.880771,40.8893895,"43023"
"857",2416,"Fond du Lac",-88.4470508,43.7730448,"42970"
"858",2936,"Everett",-71.0536625,42.40843,"42935"
"859",4351,"Danville",-79.3950228,36.5859718,"42907"
"860",6216,"Keller",-97.229298,32.9341893,"42907"
"861",4456,"Belleville",-89.9839935,38.5200504,"42895"
"862",6370,"Bell Gardens",-118.1514588,33.9652918,"42889"
"863",4426,"Cleveland",-84.8766115,35.1595182,"42774"
"864",9519,"North Lauderdale",-80.2258811,26.217305,"42757"
"865",3698,"Fairfield",-84.5603187,39.3454673,"42635"
"866",2605,"Salem",-70.8967155,42.51954,"42544"
"867",4604,"Rancho Palos Verdes",-118.3870173,33.7444613,"42448"
"868",3098,"San Bruno",-122.4110835,37.6304904,"42443"
"869",2296,"Concord",-71.5375718,43.2081366,"42419"
"870",2389,"Burlington",-73.212072,44.4758825,"42284"
"871",4636,"Apex",-78.8502856,35.732652,"42214"
"872",2632,"Midland",-84.2472116,43.6155825,"42181"
"873",8539,"Altamonte Springs",-81.3656242,28.6611089,"42150"
"874",4013,"Hutchinson",-97.9297743,38.0608445,"41889"
"875",2949,"Buffalo Grove",-87.9631308,42.1662831,"41778"
"876",3466,"Urbandale",-93.7121656,41.6266555,"41776"
"877",2858,"State College",-77.8600012,40.7933949,"41757"
"878",3452,"Urbana",-88.2072697,40.1105875,"41752"
"879",3167,"Plainfield",-88.2120315,41.632223,"41734"
"880",3780,"Manassas",-77.4752667,38.7509488,"41705"
"881",2792,"Bartlett",-88.1856301,41.9950276,"41679"
"882",3735,"Kearny",-74.1454214,40.7684342,"41664"
"883",7176,"Oro Valley",-110.966488,32.3909071,"41627"
"884",3278,"Findlay",-83.6499321,41.04422,"41512"
"885",3574,"Rohnert Park",-122.7010984,38.3396367,"41398"
"886",2571,"Westfield",-72.749538,42.1250929,"41301"
"887",3299,"Linden",-74.2445902,40.6220478,"41301"
"888",5177,"Sumter",-80.3414693,33.9204354,"41190"
"889",2694,"Wilkes-Barre",-75.8813075,41.2459149,"41108"
"890",2663,"Woonsocket",-71.5147839,42.0028761,"41026"
"891",2668,"Leominster",-71.759794,42.5250906,"41002"
"892",3114,"Shelton",-73.0931641,41.3164856,"40999"
"893",6237,"Brea",-117.9000604,33.9166805,"40963"
"894",3653,"Covington",-84.5085536,39.0836712,"40956"
"895",6223,"Rockwall",-96.4597089,32.9312336,"40922"
"896",5586,"Meridian",-88.703656,32.3643098,"40921"
"897",3882,"Riverton",-111.9391023,40.521893,"40921"
"898",8013,"St. Cloud",-81.2811801,28.2489016,"40918"
"899",3787,"Quincy",-91.4098726,39.9356016,"40915"
"900",4123,"Morgan Hill",-121.6543901,37.1305012,"40836"
"901",2511,"Warren",-80.8184166,41.2375569,"40768"
"902",1681,"Edmonds",-122.3773552,47.8106521,"40727"
"903",5923,"Burleson",-97.3208492,32.5420821,"40714"
"904",2406,"Beverly",-70.880049,42.5584283,"40664"
"905",2677,"Mankato",-93.9993996,44.1635775,"40641"
"906",3429,"Hagerstown",-77.7199932,39.6417629,"40612"
"907",3265,"Prescott",-112.4685025,34.5400242,"40590"
"908",3641,"Campbell",-121.9499568,37.2871651,"40584"
"909",2988,"Cedar Falls",-92.4453161,42.5348993,"40566"
"910",5161,"Beaumont",-116.977248,33.9294606,"40481"
"911",6370,"La Puente",-117.9495083,34.0200114,"40435"
"912",2665,"Crystal Lake",-88.3161965,42.2411344,"40388"
"913",2668,"Fitchburg",-71.8022955,42.5834228,"40383"
"914",3053,"Carol Stream",-88.1347927,41.9125286,"40379"
"915",4348,"Hickory",-81.3444573,35.7344538,"40361"
"916",2792,"Streamwood",-88.1784085,42.0255827,"40351"
"917",2802,"Norwich",-72.0759105,41.5242649,"40347"
"918",6096,"Coppell",-97.0150078,32.9545687,"40342"
"919",5608,"San Gabriel",-118.1058333,34.0961111,"40275"
"920",2571,"Holyoke",-72.6162009,42.2042586,"40249"
"921",4154,"Bentonville",-94.2088172,36.3728538,"40167"
"922",5174,"Florence",-87.677251,34.79981,"40059"
"923",5074,"Peachtree Corners",-84.2214551,33.9698929,"40059"
"924",4723,"Brentwood",-86.7827772,36.0331164,"40021"
"925",1785,"Bozeman",-111.0429339,45.6769979,"39860"
"926",2958,"New Berlin",-88.1084224,42.9764027,"39834"
"927",6179,"Goose Creek",-80.0325867,32.9810059,"39823"
"928",6773,"Huntsville",-95.5507771,30.7235263,"39795"
"929",3473,"Prescott Valley",-112.315721,34.6100243,"39791"
"930",2719,"Maplewood",-92.9952153,44.9530215,"39765"
"931",3167,"Romeoville",-88.0895061,41.6475306,"39650"
"932",6327,"Duncanville",-96.9083366,32.6518004,"39605"
"933",3581,"Atlantic City",-74.4229266,39.3642834,"39551"
"934",4243,"Clovis",-103.2052272,34.4047987,"39508"
"935",6096,"The Colony",-96.8928309,33.0806083,"39458"
"936",4830,"Culver City",-118.3964665,34.0211224,"39428"
"937",2717,"Marlborough",-71.5522874,42.3459271,"39414"
"938",6242,"Hilton Head Island",-80.752608,32.216316,"39412"
"939",2500,"Moorhead",-96.7678039,46.8737648,"39398"
"940",8754,"Calexico",-115.4988834,32.6789476,"39389"
"941",9055,"Bullhead City",-114.5285981,35.1359386,"39383"
"942",5130,"Germantown",-89.8100858,35.0867577,"39375"
"943",9432,"La Quinta",-116.3100095,33.6633573,"39331"
"944",3511,"Lancaster",-82.5993294,39.7136754,"39325"
"945",2186,"Wausau",-89.6301221,44.9591352,"39309"
"946",5603,"Sherman",-96.6088805,33.6356618,"39296"
"947",8539,"Ocoee",-81.5439619,28.5691677,"39172"
"948",2944,"Shakopee",-93.5272861,44.7973962,"39167"
"949",2607,"Woburn",-71.1522765,42.4792618,"39083"
"950",1967,"Bremerton",-122.6329356,47.5673202,"39056"
"951",3605,"Rock Island",-90.5787476,41.5094771,"38877"
"952",5046,"Muskogee",-95.3696909,35.7478769,"38863"
"953",4286,"Cape Girardeau",-89.5181476,37.3058839,"38816"
"954",4616,"Annapolis",-76.4921829,38.9784453,"38722"
"955",9270,"Greenacres",-80.1353896,26.6276276,"38696"
"956",7695,"Ormond Beach",-81.0558894,29.2858129,"38661"
"957",9671,"Hallandale Beach",-80.148379,25.9812024,"38632"
"958",5515,"Stanton",-117.9931165,33.8025155,"38623"
"959",2108,"Puyallup",-122.2928974,47.1853785,"38609"
"960",3137,"Pacifica",-122.4869194,37.6138253,"38606"
"961",2792,"Hanover Park",-88.1450735,41.9994722,"38510"
"962",6278,"Hurst",-97.1705678,32.8234621,"38448"
"963",3157,"Lima",-84.1052256,40.742551,"38355"
"964",7401,"Marana",-111.2224422,32.436381,"38290"
"965",2926,"Carpentersville",-88.2578582,42.1211364,"38241"
"966",4547,"Oakley",-121.7124536,37.9974219,"38194"
"967",3323,"Huber Heights",-84.1246608,39.843947,"38142"
"968",6125,"Lancaster",-96.7561082,32.5920798,"38071"
"969",5541,"Montclair",-117.6897776,34.0775104,"38027"
"970",2949,"Wheeling",-87.9289591,42.1391927,"38015"
"971",2873,"Brookfield",-88.1064787,43.0605671,"37999"
"972",3057,"Park Ridge",-87.8406192,42.0111412,"37839"
"973",5629,"Florence",-79.7625625,34.1954331,"37792"
"974",3097,"Roy",-112.0263313,41.1616108,"37733"
"975",8138,"Winter Garden",-81.5861847,28.5652787,"37711"
"976",2936,"Chelsea",-71.0328284,42.3917638,"37670"
"977",3474,"Valley Stream",-73.7084645,40.6642699,"37659"
"978",4804,"Spartanburg",-81.9320482,34.9495672,"37647"
"979",2824,"Lake Oswego",-122.6706498,45.4206749,"37610"
"980",7280,"Friendswood",-95.2010447,29.5293998,"37587"
"981",3487,"Westerville",-82.9290696,40.1261743,"37530"
"982",3159,"Northglenn",-104.9811468,39.8961821,"37499"
"983",6146,"Phenix City",-85.0007653,32.4709761,"37498"
"984",3457,"Grove City",-83.0929644,39.8814519,"37490"
"985",5803,"Texarkana",-94.0476882,33.425125,"37442"
"986",3057,"Addison",-87.9889556,41.931696,"37385"
"987",4068,"Dover",-75.5243682,39.158168,"37366"
"988",3000,"Lincoln Park",-83.1785361,42.2505943,"37313"
"989",3179,"Calumet City",-87.5294871,41.6155909,"37240"
"990",2581,"Muskegon",-86.2483921,43.2341813,"37213"
"991",9671,"Aventura",-80.1392121,25.9564812,"37199"
"992",3512,"Martinez",-122.1341321,38.0193657,"37165"
"993",2958,"Greenfield",-88.0125865,42.9614039,"37159"
"994",7880,"Apache Junction",-111.5495777,33.4150485,"37130"
"995",5608,"Monrovia",-118.0019482,34.1442616,"37101"
"996",8997,"Weslaco",-97.9908366,26.1595194,"37093"
"997",2283,"Keizer",-123.0262077,44.9901194,"37064"
"998",3244,"Spanish Fork",-111.654923,40.114955,"36956"
"999",2833,"Beloit",-89.0317765,42.5083482,"36888"
"1000",7152,"Panama City",-85.6602058,30.1588129,"36877"
